@RELATION StairDetection
@ATTRIBUTE X_mean REAL
@ATTRIBUTE X_std REAL
@ATTRIBUTE X_variance REAL
@ATTRIBUTE X_diffMinMax REAL
@ATTRIBUTE Y_mean REAL
@ATTRIBUTE Y_std REAL
@ATTRIBUTE Y_variance REAL
@ATTRIBUTE Y_diffMinMax REAL
@ATTRIBUTE Z_mean REAL
@ATTRIBUTE Z_std REAL
@ATTRIBUTE Z_variance REAL
@ATTRIBUTE Z_diffMinMax REAL
@ATTRIBUTE |V|_mean REAL
@ATTRIBUTE |V|_std REAL
@ATTRIBUTE |V|_variance REAL
@ATTRIBUTE |V|_diffMinMax REAL
@ATTRIBUTE X+Y_mean REAL
@ATTRIBUTE X+Y_std REAL
@ATTRIBUTE X+Y_variance REAL
@ATTRIBUTE X+Y_diffMinMax REAL
@ATTRIBUTE RATIO:Xmean_Ymean REAL
@ATTRIBUTE RATIO:Xstd_Ystd REAL
@ATTRIBUTE RATIO:Xvariance_Yvariance REAL
@ATTRIBUTE RATIO:XdiffMinMax_YdiffMinMax REAL
@ATTRIBUTE RATIO:Xmean_Zmean REAL
@ATTRIBUTE RATIO:Xstd_Zstd REAL
@ATTRIBUTE RATIO:Xvariance_Zvariance REAL
@ATTRIBUTE RATIO:XdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE RATIO:Xmean_|V|mean REAL
@ATTRIBUTE RATIO:Xstd_|V|std REAL
@ATTRIBUTE RATIO:Xvariance_|V|variance REAL
@ATTRIBUTE RATIO:XdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE RATIO:Xmean_X+Ymean REAL
@ATTRIBUTE RATIO:Xstd_X+Ystd REAL
@ATTRIBUTE RATIO:Xvariance_X+Yvariance REAL
@ATTRIBUTE RATIO:XdiffMinMax_X+YdiffMinMax REAL
@ATTRIBUTE RATIO:Ymean_Zmean REAL
@ATTRIBUTE RATIO:Ystd_Zstd REAL
@ATTRIBUTE RATIO:Yvariance_Zvariance REAL
@ATTRIBUTE RATIO:YdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE RATIO:Ymean_|V|mean REAL
@ATTRIBUTE RATIO:Ystd_|V|std REAL
@ATTRIBUTE RATIO:Yvariance_|V|variance REAL
@ATTRIBUTE RATIO:YdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE RATIO:Ymean_X+Ymean REAL
@ATTRIBUTE RATIO:Ystd_X+Ystd REAL
@ATTRIBUTE RATIO:Yvariance_X+Yvariance REAL
@ATTRIBUTE RATIO:YdiffMinMax_X+YdiffMinMax REAL
@ATTRIBUTE RATIO:Zmean_|V|mean REAL
@ATTRIBUTE RATIO:Zstd_|V|std REAL
@ATTRIBUTE RATIO:Zvariance_|V|variance REAL
@ATTRIBUTE RATIO:ZdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE RATIO:Zmean_X+Ymean REAL
@ATTRIBUTE RATIO:Zstd_X+Ystd REAL
@ATTRIBUTE RATIO:Zvariance_X+Yvariance REAL
@ATTRIBUTE RATIO:ZdiffMinMax_X+YdiffMinMax REAL
@ATTRIBUTE RATIO:|V|mean_X+Ymean REAL
@ATTRIBUTE RATIO:|V|std_X+Ystd REAL
@ATTRIBUTE RATIO:|V|variance_X+Yvariance REAL
@ATTRIBUTE RATIO:|V|diffMinMax_X+YdiffMinMax REAL
@ATTRIBUTE RATIO:MAX(Z)_MAX(X+Y/2) REAL
@ATTRIBUTE RATIO:|MIN(Z)_MIN(X+Y/2)| REAL
@ATTRIBUTE CORRELATION:X_Y REAL
@ATTRIBUTE CORRELATION:X_Z REAL
@ATTRIBUTE CORRELATION:X_|V| REAL
@ATTRIBUTE CORRELATION:X_X+Y REAL
@ATTRIBUTE CORRELATION:Y_Z REAL
@ATTRIBUTE CORRELATION:Y_|V| REAL
@ATTRIBUTE CORRELATION:Y_X+Y REAL
@ATTRIBUTE CORRELATION:Z_|V| REAL
@ATTRIBUTE CORRELATION:Z_X+Y REAL
@ATTRIBUTE CORRELATION:|V|_X+Y REAL
@ATTRIBUTE MAGNITUDE_AREA REAL
@ATTRIBUTE SIGNAL_MAGNITUDE_AREA REAL
@ATTRIBUTE class {NON_STAIR,STAIR,STAIR}
@DATA
-0.24,0.31,0.09,0.86,-0.1,0.49,0.24,1.62,0.3,1.17,1.38,3.44,1.2,0.65,0.42,2.18,-0.17,0.27,0.07,0.82,2.42,0.63,0.4,0.53,-0.8,0.26,0.07,0.25,-0.2,0.47,0.23,0.4,1.42,1.15,1.32,1.05,-0.33,0.41,0.17,0.47,-0.08,0.75,0.57,0.74,0.58,1.82,3.32,1.98,0.25,1.82,3.3,1.58,-1.76,4.4,19.34,4.2,-7.14,2.42,5.86,2.66,27.26,1.31,-0.15,0.91,0.5,0.44,-0.1,0.03,0.82,0.69,0.43,0.32,0.39,1.56,STAIR
-0.23,0.18,0.03,0.53,-0.3,0.34,0.12,1.1,-0.75,1.22,1.48,3.81,1.31,0.8,0.64,2.59,-0.27,0.2,0.04,0.62,0.76,0.53,0.29,0.49,0.31,0.15,0.02,0.14,-0.18,0.23,0.05,0.21,0.86,0.93,0.87,0.85,0.4,0.28,0.08,0.29,-0.23,0.43,0.18,0.42,1.14,1.74,3.03,1.75,-0.58,1.52,2.31,1.47,2.83,6.22,38.71,6.1,-4.89,4.09,16.75,4.14,118.79,4.34,0.03,0.57,-0.7,0.49,-0.37,-0.24,0.89,-0.75,-0.05,-0.54,0.85,1.75,STAIR
0.27,1.18,1.38,3.21,0.16,1.11,1.24,4.16,1.62,3.67,13.48,10.77,3.76,2.16,4.66,6.03,0.22,0.58,0.33,1.74,1.7,1.06,1.12,0.77,0.17,0.32,0.1,0.3,0.07,0.54,0.3,0.53,1.26,2.04,4.16,1.85,0.1,0.3,0.09,0.39,0.04,0.52,0.27,0.69,0.74,1.93,3.72,2.4,0.43,1.7,2.89,1.79,7.48,6.37,40.53,6.2,17.41,3.74,14.01,3.47,6.28,6.06,-0.49,0.88,0.6,0.54,-0.44,-0.03,0.46,0.72,0.47,0.58,1.65,5.22,STAIR
0.08,0.94,0.89,3.09,-0.22,0.78,0.61,2.25,0.55,3.65,13.31,11.27,3.43,1.85,3.41,6.21,-0.07,0.55,0.3,1.75,-0.39,1.21,1.46,1.37,0.15,0.26,0.07,0.27,0.02,0.51,0.26,0.5,-1.26,1.72,2.97,1.77,-0.39,0.21,0.05,0.2,-0.06,0.42,0.18,0.36,3.26,1.43,2.04,1.29,0.16,1.98,3.91,1.81,-8.26,6.67,44.46,6.45,-51.69,3.37,11.39,3.55,12.38,3.55,-0.2,0.71,0.68,0.72,-0.67,0.19,0.54,0.49,0.13,0.72,0.59,4.63,STAIR
0.36,1.51,2.28,5.51,0.17,0.63,0.4,1.73,0.17,3.24,10.47,12.24,2.88,2.24,5.03,7.55,0.27,0.8,0.65,3.04,2.19,2.4,5.75,3.18,2.16,0.47,0.22,0.45,0.13,0.67,0.45,0.73,1.37,1.88,3.54,1.81,0.98,0.19,0.04,0.14,0.06,0.28,0.08,0.23,0.63,0.78,0.62,0.57,0.06,1.44,2.08,1.62,0.64,4.03,16.22,4.03,10.86,2.79,7.78,2.49,2.66,10.19,-0.05,0.71,0.41,0.92,-0.1,0.63,0.34,0.19,0.63,0.63,0.44,4.08,STAIR
0.19,0.49,0.24,1.6,-0.16,0.9,0.81,2.66,0.44,3.31,10.95,9.69,3.01,1.79,3.19,5.45,0.01,0.36,0.13,1.17,-1.17,0.54,0.29,0.6,0.44,0.15,0.02,0.17,0.06,0.27,0.07,0.29,13.62,1.37,1.88,1.37,-0.37,0.27,0.07,0.27,-0.05,0.5,0.26,0.49,-11.62,2.54,6.45,2.28,0.15,1.85,3.43,1.78,31.14,9.32,86.85,8.29,212.82,5.03,25.29,4.66,8.16,8.49,-0.62,0.89,0.47,-0.1,-0.84,-0.27,0.84,0.52,-0.46,-0.02,0.51,4,STAIR
-0.15,1.01,1.01,3.52,0.32,0.63,0.4,2.07,0.27,2.8,7.83,9.22,2.66,1.54,2.36,5.63,0.08,0.55,0.3,1.65,-0.48,1.59,2.53,1.7,-0.57,0.36,0.13,0.38,-0.06,0.66,0.43,0.63,-1.83,1.84,3.37,2.13,1.18,0.23,0.05,0.22,0.12,0.41,0.17,0.37,3.83,1.15,1.33,1.25,0.1,1.82,3.32,1.64,3.24,5.11,26.06,5.58,31.88,2.8,7.86,3.4,5.34,6.1,-0.17,0.67,0.22,0.82,-0.29,0.14,0.42,0.45,0.45,0.28,0.45,3.69,STAIR
-0.05,1.3,1.69,4.53,0.28,0.57,0.32,1.81,0.41,3.02,9.12,11.14,2.66,2.07,4.3,7.08,0.11,0.82,0.66,2.98,-0.19,2.28,5.22,2.51,-0.13,0.43,0.19,0.41,-0.02,0.63,0.39,0.64,-0.48,1.6,2.55,1.52,0.69,0.19,0.04,0.16,0.11,0.27,0.08,0.26,2.48,0.7,0.49,0.61,0.15,1.46,2.12,1.57,3.6,3.71,13.73,3.74,23.43,2.54,6.47,2.38,2.91,6.42,0.43,0.71,0.44,0.95,0.45,0.62,0.69,0.32,0.73,0.57,0.5,3.79,STAIR
0.16,0.72,0.52,2.24,0.02,0.85,0.72,3.19,0.43,3.13,9.81,9.79,3.08,1.33,1.78,4,0.09,0.72,0.51,2.41,7.69,0.85,0.72,0.7,0.37,0.23,0.05,0.23,0.05,0.54,0.29,0.56,1.77,1,1,0.93,0.05,0.27,0.07,0.33,0.01,0.64,0.4,0.8,0.23,1.18,1.4,1.32,0.14,2.35,5.51,2.45,4.78,4.37,19.07,4.06,33.91,1.86,3.46,1.66,4.76,3.37,0.67,0.6,0.16,0.9,-0.02,-0.11,0.93,0.36,0.29,0.01,0.46,4.02,STAIR
-0.39,0.76,0.57,2.29,0.02,0.49,0.24,1.6,0.61,3.58,12.8,12.05,3.26,1.87,3.5,5.63,-0.18,0.44,0.19,1.45,-18.31,1.54,2.37,1.43,-0.64,0.21,0.04,0.19,-0.12,0.4,0.16,0.41,2.12,1.72,2.95,1.59,0.03,0.14,0.02,0.13,0.01,0.26,0.07,0.29,-0.12,1.12,1.25,1.11,0.19,1.91,3.66,2.14,-3.3,8.13,66.06,8.33,-17.67,4.25,18.06,3.89,9.81,6.97,-0.05,0.71,-0.02,0.83,-0.52,-0,0.51,0.27,0.32,-0.02,0.72,4.16,STAIR
