@RELATION StairDetection
@ATTRIBUTE PX_mean REAL
@ATTRIBUTE PX_std REAL
@ATTRIBUTE PX_variance REAL
@ATTRIBUTE PX_diffMinMax REAL
@ATTRIBUTE PY_mean REAL
@ATTRIBUTE PY_std REAL
@ATTRIBUTE PY_variance REAL
@ATTRIBUTE PY_diffMinMax REAL
@ATTRIBUTE PZ_mean REAL
@ATTRIBUTE PZ_std REAL
@ATTRIBUTE PZ_variance REAL
@ATTRIBUTE PZ_diffMinMax REAL
@ATTRIBUTE P|V|_mean REAL
@ATTRIBUTE P|V|_std REAL
@ATTRIBUTE P|V|_variance REAL
@ATTRIBUTE P|V|_diffMinMax REAL
@ATTRIBUTE P(X+Y)/2_mean REAL
@ATTRIBUTE P(X+Y)/2_std REAL
@ATTRIBUTE P(X+Y)/2_variance REAL
@ATTRIBUTE P(X+Y)/2_diffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_Ymean REAL
@ATTRIBUTE PRATIO:Xstd_Ystd REAL
@ATTRIBUTE PRATIO:Xvariance_Yvariance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_YdiffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_Zmean REAL
@ATTRIBUTE PRATIO:Xstd_Zstd REAL
@ATTRIBUTE PRATIO:Xvariance_Zvariance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_|V|mean REAL
@ATTRIBUTE PRATIO:Xstd_|V|std REAL
@ATTRIBUTE PRATIO:Xvariance_|V|variance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE PRATIO:Xmean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:Xstd_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:Xvariance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:XdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:Ymean_Zmean REAL
@ATTRIBUTE PRATIO:Ystd_Zstd REAL
@ATTRIBUTE PRATIO:Yvariance_Zvariance REAL
@ATTRIBUTE PRATIO:YdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE PRATIO:Ymean_|V|mean REAL
@ATTRIBUTE PRATIO:Ystd_|V|std REAL
@ATTRIBUTE PRATIO:Yvariance_|V|variance REAL
@ATTRIBUTE PRATIO:YdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE PRATIO:Ymean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:Ystd_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:Yvariance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:YdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:Zmean_|V|mean REAL
@ATTRIBUTE PRATIO:Zstd_|V|std REAL
@ATTRIBUTE PRATIO:Zvariance_|V|variance REAL
@ATTRIBUTE PRATIO:ZdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE PRATIO:Zmean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:Zstd_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:Zvariance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:ZdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:|V|mean_(X+Y)/2mean REAL
@ATTRIBUTE PRATIO:|V|std_(X+Y)/2std REAL
@ATTRIBUTE PRATIO:|V|variance_(X+Y)/2variance REAL
@ATTRIBUTE PRATIO:|V|diffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE PRATIO:MAX(Z)_MAX(X+Y/2) REAL
@ATTRIBUTE PRATIO:|MIN(Z)_MIN(X+Y/2)| REAL
@ATTRIBUTE PCORRELATION:X_Y REAL
@ATTRIBUTE PCORRELATION:X_Z REAL
@ATTRIBUTE PCORRELATION:X_|V| REAL
@ATTRIBUTE PCORRELATION:X_(X+Y)/2 REAL
@ATTRIBUTE PCORRELATION:Y_Z REAL
@ATTRIBUTE PCORRELATION:Y_|V| REAL
@ATTRIBUTE PCORRELATION:Y_(X+Y)/2 REAL
@ATTRIBUTE PCORRELATION:Z_|V| REAL
@ATTRIBUTE PCORRELATION:Z_(X+Y)/2 REAL
@ATTRIBUTE PCORRELATION:|V|_(X+Y)/2 REAL
@ATTRIBUTE PMAGNITUDE_AREA REAL
@ATTRIBUTE PSIGNAL_MAGNITUDE_AREA REAL
@ATTRIBUTE HX_mean REAL
@ATTRIBUTE HX_std REAL
@ATTRIBUTE HX_variance REAL
@ATTRIBUTE HX_diffMinMax REAL
@ATTRIBUTE HY_mean REAL
@ATTRIBUTE HY_std REAL
@ATTRIBUTE HY_variance REAL
@ATTRIBUTE HY_diffMinMax REAL
@ATTRIBUTE HZ_mean REAL
@ATTRIBUTE HZ_std REAL
@ATTRIBUTE HZ_variance REAL
@ATTRIBUTE HZ_diffMinMax REAL
@ATTRIBUTE H|V|_mean REAL
@ATTRIBUTE H|V|_std REAL
@ATTRIBUTE H|V|_variance REAL
@ATTRIBUTE H|V|_diffMinMax REAL
@ATTRIBUTE H(X+Y)/2_mean REAL
@ATTRIBUTE H(X+Y)/2_std REAL
@ATTRIBUTE H(X+Y)/2_variance REAL
@ATTRIBUTE H(X+Y)/2_diffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_Ymean REAL
@ATTRIBUTE HRATIO:Xstd_Ystd REAL
@ATTRIBUTE HRATIO:Xvariance_Yvariance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_YdiffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_Zmean REAL
@ATTRIBUTE HRATIO:Xstd_Zstd REAL
@ATTRIBUTE HRATIO:Xvariance_Zvariance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_|V|mean REAL
@ATTRIBUTE HRATIO:Xstd_|V|std REAL
@ATTRIBUTE HRATIO:Xvariance_|V|variance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE HRATIO:Xmean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:Xstd_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:Xvariance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:XdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:Ymean_Zmean REAL
@ATTRIBUTE HRATIO:Ystd_Zstd REAL
@ATTRIBUTE HRATIO:Yvariance_Zvariance REAL
@ATTRIBUTE HRATIO:YdiffMinMax_ZdiffMinMax REAL
@ATTRIBUTE HRATIO:Ymean_|V|mean REAL
@ATTRIBUTE HRATIO:Ystd_|V|std REAL
@ATTRIBUTE HRATIO:Yvariance_|V|variance REAL
@ATTRIBUTE HRATIO:YdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE HRATIO:Ymean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:Ystd_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:Yvariance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:YdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:Zmean_|V|mean REAL
@ATTRIBUTE HRATIO:Zstd_|V|std REAL
@ATTRIBUTE HRATIO:Zvariance_|V|variance REAL
@ATTRIBUTE HRATIO:ZdiffMinMax_|V|diffMinMax REAL
@ATTRIBUTE HRATIO:Zmean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:Zstd_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:Zvariance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:ZdiffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:|V|mean_(X+Y)/2mean REAL
@ATTRIBUTE HRATIO:|V|std_(X+Y)/2std REAL
@ATTRIBUTE HRATIO:|V|variance_(X+Y)/2variance REAL
@ATTRIBUTE HRATIO:|V|diffMinMax_(X+Y)/2diffMinMax REAL
@ATTRIBUTE HRATIO:MAX(Z)_MAX(X+Y/2) REAL
@ATTRIBUTE HRATIO:|MIN(Z)_MIN(X+Y/2)| REAL
@ATTRIBUTE HCORRELATION:X_Y REAL
@ATTRIBUTE HCORRELATION:X_Z REAL
@ATTRIBUTE HCORRELATION:X_|V| REAL
@ATTRIBUTE HCORRELATION:X_(X+Y)/2 REAL
@ATTRIBUTE HCORRELATION:Y_Z REAL
@ATTRIBUTE HCORRELATION:Y_|V| REAL
@ATTRIBUTE HCORRELATION:Y_(X+Y)/2 REAL
@ATTRIBUTE HCORRELATION:Z_|V| REAL
@ATTRIBUTE HCORRELATION:Z_(X+Y)/2 REAL
@ATTRIBUTE HCORRELATION:|V|_(X+Y)/2 REAL
@ATTRIBUTE HMAGNITUDE_AREA REAL
@ATTRIBUTE HSIGNAL_MAGNITUDE_AREA REAL
@ATTRIBUTE class {NON_STAIR,STAIR_DOWNSTAIRS,STAIR_UPSTAIRS}
@DATA
-0.23,0.16,0.03,0.46,-1.76,1.18,1.4,3.35,-3.86,2.59,6.72,7.34,4.31,2.76,7.64,7.78,-1,0.67,0.45,1.9,0.13,0.14,0.02,0.14,0.06,0.06,0,0.06,-0.05,0.06,0,0.06,0.23,0.24,0.06,0.24,0.46,0.46,0.21,0.46,-0.41,0.43,0.18,0.43,1.77,1.76,3.1,1.76,-0.9,0.94,0.88,0.94,3.88,3.86,14.92,3.85,-4.32,4.12,16.95,4.09,4.07,3.85,1.51,1.6,-1.83,1.43,6.27,-7.15,5.57,-7.61,5.92,-6.75,4.25,5.93,-0.12,0.1,0.01,0.23,0.4,0.46,0.21,1.27,8.77,7.98,63.63,21.69,8.79,7.98,63.68,21.68,0.14,0.2,0.04,0.59,-0.29,0.22,0.05,0.18,-0.01,0.01,0,0.01,-0.01,0.01,0,0.01,-0.81,0.49,0.24,0.4,0.05,0.06,0,0.06,0.05,0.06,0,0.06,2.81,2.27,5.13,2.15,1,1,1,1,61.25,39.13,1530.86,36.58,61.4,39.14,1531.91,36.55,42.06,0.09,1.51,1.6,-1.83,1.43,6.27,-7.15,5.57,-7.61,5.92,-6.75,8.78,9.29,STAIR_DOWNSTAIRS
0.09,0.66,0.43,2,0.15,3.24,10.48,9.63,0.08,6.13,37.56,18.14,6.34,2.89,8.37,11.62,0.12,1.94,3.78,5.81,0.63,0.2,0.04,0.21,1.13,0.11,0.01,0.11,0.01,0.23,0.05,0.17,0.77,0.34,0.11,0.34,1.8,0.53,0.28,0.53,0.02,1.12,1.25,0.83,1.23,1.66,2.77,1.66,0.01,2.12,4.49,1.56,0.68,3.15,9.93,3.12,53.1,1.49,2.21,2,2.94,3.47,2.18,1.65,1.08,2.36,5.56,3.45,7.93,2.5,5.99,3.75,0.19,9.09,-0.25,0.3,0.09,0.92,3.41,3.25,10.54,12.07,18.27,18.43,339.62,68.45,18.75,18.56,344.37,69.22,1.58,1.61,2.59,5.92,-0.07,0.09,0.01,0.08,-0.01,0.02,0,0.01,-0.01,0.02,0,0.01,-0.16,0.19,0.04,0.16,0.19,0.18,0.03,0.18,0.18,0.17,0.03,0.17,2.16,2.02,4.07,2.04,0.97,0.99,0.99,0.99,11.56,11.45,131.07,11.56,11.86,11.53,132.9,11.69,12.42,5.06,2.18,1.65,1.08,2.36,5.56,3.45,7.93,2.5,5.99,3.75,18.59,22.1,STAIR_DOWNSTAIRS
0.08,0.9,0.8,2.76,0.65,4.17,17.35,12.93,1.45,7.95,63.22,24.53,7.35,5.47,29.9,19.33,0.37,2.53,6.4,7.85,0.12,0.22,0.05,0.21,0.05,0.11,0.01,0.11,0.01,0.16,0.03,0.14,0.21,0.35,0.13,0.35,0.45,0.52,0.27,0.53,0.09,0.76,0.58,0.67,1.79,1.65,2.71,1.65,0.2,1.45,2.11,1.27,3.97,3.14,9.88,3.13,20.12,2.16,4.67,2.46,3.25,2.88,3.88,1.28,1.04,1.83,12.6,11.01,18.05,3.67,5.93,5.12,1.59,10.63,0.8,1.28,1.63,3.98,4.09,4.15,17.24,11.6,31.47,44.39,1970.5,144.83,31.89,44.5,1979.94,145.27,2.45,2.66,7.05,7.67,0.2,0.31,0.09,0.34,0.03,0.03,0,0.03,0.03,0.03,0,0.03,0.33,0.48,0.23,0.52,0.13,0.09,0.01,0.08,0.13,0.09,0.01,0.08,1.67,1.56,2.44,1.51,0.99,1,1,1,12.86,16.72,279.44,18.89,13.03,16.76,280.78,18.95,19.8,0.08,3.88,1.28,1.04,1.83,12.6,11.01,18.05,3.67,5.93,5.12,31.74,36.64,STAIR_DOWNSTAIRS
0.1,0.81,0.65,2.54,-0.14,2.82,7.93,8.69,-0.18,5.9,34.84,18.28,5.71,3.3,10.88,10.7,-0.02,1.81,3.28,5.62,-0.73,0.29,0.08,0.29,-0.59,0.14,0.02,0.14,0.02,0.24,0.06,0.24,-5.51,0.45,0.2,0.45,0.81,0.48,0.23,0.48,-0.02,0.85,0.73,0.81,7.51,1.56,2.42,1.55,-0.03,1.79,3.2,1.71,9.31,3.26,10.64,3.26,-300.72,1.82,3.32,1.91,3.15,3.33,2.52,1.93,-0.62,2.45,7.32,-3.4,9.28,-2.5,7.09,-3.07,0.25,8.26,-0.24,0.5,0.25,1.68,1.47,2,4.02,6.9,15.35,14.96,223.74,51.18,15.54,14.98,224.32,51.43,0.61,0.96,0.92,3.39,-0.17,0.25,0.06,0.24,-0.02,0.03,0,0.03,-0.02,0.03,0,0.03,-0.4,0.52,0.27,0.5,0.1,0.13,0.02,0.13,0.09,0.13,0.02,0.13,2.4,2.09,4.36,2.03,0.99,1,1,1,25.1,15.59,243.07,15.1,25.41,15.61,243.71,15.17,19.27,1.63,2.52,1.93,-0.62,2.45,7.32,-3.4,9.28,-2.5,7.09,-3.07,15.42,17.69,STAIR_DOWNSTAIRS
-0.19,0.93,0.86,2.85,0.28,4.19,17.52,13.29,0.52,8.4,70.58,26.55,7.77,5.39,29.01,17.3,0.05,2.55,6.49,8.07,-0.68,0.22,0.05,0.21,-0.37,0.11,0.01,0.11,-0.02,0.17,0.03,0.16,-4.27,0.36,0.13,0.35,0.55,0.5,0.25,0.5,0.04,0.78,0.6,0.77,6.27,1.64,2.7,1.65,0.07,1.56,2.43,1.53,11.4,3.3,10.87,3.29,171.02,2.11,4.47,2.14,3.46,3.06,4.86,2.08,0.33,4.21,11.27,4.32,22.7,1.8,9.7,3.33,0.62,11.14,0.5,0.79,0.63,2.46,3.52,4.2,17.63,14.19,32.07,34.49,1189.79,114.44,32.33,34.7,1203.78,115.11,2.01,2.27,5.16,7.51,0.14,0.19,0.04,0.17,0.02,0.02,0,0.02,0.02,0.02,0,0.02,0.25,0.35,0.12,0.33,0.11,0.12,0.01,0.12,0.11,0.12,0.01,0.12,1.75,1.85,3.41,1.89,0.99,0.99,0.99,0.99,15.95,15.18,230.39,15.24,16.08,15.27,233.1,15.33,15.21,11.08,4.86,2.08,0.33,4.21,11.27,4.32,22.7,1.8,9.7,3.33,32.27,36.25,STAIR_DOWNSTAIRS
0.03,0.69,0.48,1.97,-0.37,3.01,9.04,8.1,-0.63,5.86,34.38,15.92,5.86,3.18,10.12,8.64,-0.17,1.85,3.41,5.04,-0.09,0.23,0.05,0.24,-0.05,0.12,0.01,0.12,0.01,0.22,0.05,0.23,-0.2,0.37,0.14,0.39,0.58,0.51,0.26,0.51,-0.06,0.95,0.89,0.94,2.2,1.63,2.65,1.61,-0.11,1.84,3.4,1.84,3.78,3.17,10.08,3.16,-35.17,1.72,2.97,1.72,3.08,3.25,3.86,2.47,-0.02,3.58,6.86,-1.18,9.91,-0.68,6.34,-0.9,0.73,8.44,-0.27,0.4,0.16,1.37,3.54,2.82,7.95,8.79,15.56,10.47,109.6,29.7,16.03,10.74,115.43,29.85,1.63,1.29,1.67,4.06,-0.08,0.14,0.02,0.16,-0.02,0.04,0,0.05,-0.02,0.04,0,0.05,-0.17,0.31,0.09,0.34,0.23,0.27,0.07,0.3,0.22,0.26,0.07,0.29,2.17,2.18,4.76,2.16,0.97,0.97,0.95,0.99,9.53,8.1,65.64,7.31,9.81,8.31,69.13,7.35,7.43,0.09,3.86,2.47,-0.02,3.58,6.86,-1.18,9.91,-0.68,6.34,-0.9,15.96,19.45,STAIR_DOWNSTAIRS
-0.07,0.79,0.62,2.44,0.11,3.1,9.58,10.07,0.29,6.09,37.1,19.81,5.66,3.92,15.36,13.24,0.02,1.94,3.76,6.26,-0.63,0.25,0.06,0.24,-0.24,0.13,0.02,0.12,-0.01,0.2,0.04,0.18,-3.43,0.41,0.17,0.39,0.38,0.51,0.26,0.51,0.02,0.79,0.62,0.76,5.43,1.6,2.55,1.61,0.05,1.55,2.42,1.5,14.41,3.14,9.86,3.17,282,2.02,4.08,2.12,3.3,2.96,6.51,2.4,0.58,4.15,12.07,4.48,20.75,1.69,7.67,2.64,0.32,8.23,0.49,0.99,0.98,3.29,2.92,2.8,7.84,9.57,16.41,20.9,437.02,70.34,16.76,21.05,443.07,71.03,1.7,1.86,3.47,6.34,0.17,0.35,0.12,0.34,0.03,0.05,0,0.05,0.03,0.05,0,0.05,0.29,0.53,0.28,0.52,0.18,0.13,0.02,0.14,0.17,0.13,0.02,0.13,1.71,1.5,2.26,1.51,0.98,0.99,0.99,0.99,9.63,11.22,125.9,11.1,9.84,11.3,127.64,11.21,11,3.52,6.51,2.4,0.58,4.15,12.07,4.48,20.75,1.69,7.67,2.64,16.68,19.91,STAIR_DOWNSTAIRS
0.06,1.05,1.11,3.02,-0.17,3.13,9.81,8.86,-0.18,6.63,43.94,18.62,6.33,3.85,14.84,11.92,-0.06,2.09,4.37,5.91,-0.34,0.34,0.11,0.34,-0.31,0.16,0.03,0.16,0.01,0.27,0.07,0.25,-1.02,0.5,0.25,0.51,0.92,0.47,0.22,0.48,-0.03,0.81,0.66,0.74,3.02,1.5,2.24,1.5,-0.03,1.72,2.96,1.56,3.29,3.17,10.05,3.15,-113.5,1.84,3.39,2.02,3.16,3.13,7.63,3.42,1.51,5.93,12.46,4.61,21.62,2.17,9.67,3.75,0.26,9.23,-0.07,0.72,0.51,3.02,3.3,4.01,16.08,14.32,17.55,13.79,190.16,42.63,17.99,14.22,202.14,44.74,1.62,1.71,2.91,5.86,-0.02,0.18,0.03,0.21,-0,0.05,0,0.07,-0,0.05,0,0.07,-0.04,0.42,0.18,0.51,0.19,0.29,0.08,0.34,0.18,0.28,0.08,0.32,2.04,2.35,5.53,2.44,0.98,0.97,0.94,0.95,10.85,8.09,65.4,7.27,11.12,8.34,69.52,7.63,7.34,2.87,7.63,3.42,1.51,5.93,12.46,4.61,21.62,2.17,9.67,3.75,17.86,21.42,STAIR_DOWNSTAIRS
-0.17,0.87,0.76,2.72,0.21,3.63,13.21,12.16,0.48,7.62,58.09,25.52,6.85,5.04,25.43,16.93,0.02,2.24,5.02,7.44,-0.83,0.24,0.06,0.22,-0.37,0.11,0.01,0.11,-0.03,0.17,0.03,0.16,-9.69,0.39,0.15,0.37,0.44,0.48,0.23,0.48,0.03,0.72,0.52,0.72,11.69,1.62,2.63,1.63,0.07,1.51,2.28,1.51,26.45,3.4,11.57,3.43,379.75,2.25,5.07,2.28,3.67,3.09,11.4,3.63,0.6,7.69,17.49,7.72,36.57,2.49,11.65,4.54,0.55,9.81,0.28,0.72,0.52,2.44,4.21,5.12,26.26,16.99,22.8,29.8,888.32,99.13,23.25,30.2,912.18,100.41,2.25,2.86,8.16,9.54,0.07,0.14,0.02,0.14,0.01,0.02,0,0.02,0.01,0.02,0,0.02,0.13,0.25,0.06,0.26,0.18,0.17,0.03,0.17,0.18,0.17,0.03,0.17,1.87,1.79,3.22,1.78,0.98,0.99,0.97,0.99,10.15,10.43,108.86,10.4,10.35,10.57,111.78,10.53,10.29,1.16,11.4,3.63,0.6,7.69,17.49,7.72,36.57,2.49,11.65,4.54,23.19,27.42,STAIR_DOWNSTAIRS
0.18,0.91,0.84,2.44,0.12,3.3,10.92,8.99,0.23,7.01,49.14,19.19,6.67,4.06,16.48,11.51,0.15,2.11,4.44,5.71,1.48,0.28,0.08,0.27,0.79,0.13,0.02,0.13,0.03,0.23,0.05,0.21,1.19,0.43,0.19,0.43,0.54,0.47,0.22,0.47,0.02,0.81,0.66,0.78,0.81,1.57,2.46,1.57,0.03,1.73,2.98,1.67,1.5,3.33,11.07,3.36,44.28,1.93,3.71,2.01,3.21,3.55,6.16,4.26,2.35,9.9,8.32,3.47,19.29,2.37,13.33,5.95,0.31,9.58,-0.47,0.62,0.38,1.62,3.04,2.92,8.53,9.64,20.17,14.93,223.04,42.23,20.44,15.18,230.43,43.3,1.28,1.3,1.68,4.21,-0.16,0.21,0.05,0.17,-0.02,0.04,0,0.04,-0.02,0.04,0,0.04,-0.37,0.48,0.23,0.39,0.15,0.2,0.04,0.23,0.15,0.19,0.04,0.22,2.37,2.25,5.07,2.29,0.99,0.98,0.97,0.98,15.71,11.51,132.44,10.02,15.92,11.7,136.83,10.27,10.12,0.51,6.16,4.26,2.35,9.9,8.32,3.47,19.29,2.37,13.33,5.95,20.4,23.76,STAIR_DOWNSTAIRS
